user_id,research_focus_1,research_focus_2,experience_level,country
154,Respiratory,MCH,mid,USA
155,NCD,TB,mid,UK
156,CVD,MCH,mid,Brazil
157,Cancer,NCD,mid,UK
158,MCH,CVD,junior,Germany
159,TB,NCD,mid,UK
160,HIV,MCH,mid,Kenya
161,HIV,NCD,mid,USA
162,TB,MCH,mid,USA
163,TB,Respiratory,mid,UK
164,NCD,CVD,junior,India
165,TB,MentalHealth,mid,Brazil
166,MCH,Respiratory,mid,Germany
167,Respiratory,NCD,mid,China
168,CVD,Respiratory,senior,USA
169,NCD,HIV,junior,UK
170,CVD,MentalHealth,junior,UK
171,Cancer,Cancer,senior,Germany
172,MentalHealth,Cancer,senior,USA
173,Cancer,MCH,junior,China
174,HIV,NCD,senior,India
175,MCH,NCD,senior,UK
176,MentalHealth,NCD,senior,UK
177,HIV,CVD,mid,China
178,HIV,MentalHealth,senior,Germany
179,NCD,CVD,senior,India
180,Cancer,CVD,mid,UK
181,CVD,TB,junior,Kenya
182,Cancer,HIV,junior,Germany
183,CVD,MCH,junior,USA
184,Cancer,MentalHealth,junior,USA
185,MCH,Respiratory,mid,Germany
186,HIV,CVD,junior,Kenya
187,NCD,TB,senior,India
188,TB,NCD,senior,UK
189,CVD,MentalHealth,junior,India
190,MCH,Respiratory,senior,USA
191,Respiratory,MentalHealth,junior,Kenya
192,Respiratory,CVD,senior,USA
193,NCD,Respiratory,mid,Kenya
194,CVD,Cancer,junior,Germany
195,Respiratory,TB,mid,Germany
196,TB,CVD,junior,Brazil
197,HIV,NCD,junior,India
198,Cancer,MentalHealth,junior,Kenya
199,HIV,NCD,junior,India
